lemme,cgram,genre,freqlem,forms,source,lemme_m,notes
lieutenante,NOM,f,70.57,lieutenante,missing_f_forms,lieutenant,military rank - f-form used
commandante,NOM,f,53.06,commandante,missing_f_forms,commandant,military rank - f-form used
vivante,NOM,f,21.68,vivante,missing_f_forms,vivant,living being
gouverneure,NOM,f,20.39,gouverneure,missing_f_forms,gouverneur,Quebec: gouverneure
adjudante,NOM,f,18.85,adjudante,missing_f_forms,adjudant,military rank
ingénieure,NOM,f,17.62,ingénieure,missing_f_forms,ingénieur,Quebec: ingénieure (not ingénieuse)
pasteure,NOM,f,15.18,pasteure,missing_f_forms,pasteur,Quebec: pasteure
guerrière,NOM,f,14.05,guerrière,missing_f_forms,guerrier,warrior
pompière,NOM,f,11.83,pompière,missing_f_forms,pompier,firefighter - f-form used
méchante,NOM,f,11.65,méchante,missing_f_forms,méchant,villain
barbière,NOM,f,11.17,barbière,missing_f_forms,barbier,barber
vainqueure,NOM,f,10.0,vainqueure,missing_f_forms,vainqueur,winner - Quebec: vainqueure
jardinière,NOM,f,8.48,jardinière,missing_f_forms,jardinier,gardener
brigadière,NOM,f,7.53,brigadière,missing_f_forms,brigadier,military rank
agresseure,NOM,f,5.63,agresseure,missing_f_forms,agresseur,aggressor - Quebec: agresseure
envahisseuse,NOM,f,5.51,envahisseuse,missing_f_forms,envahisseur,invader
plombière,NOM,f,5.11,plombière,missing_f_forms,plombier,plumber
défenseure,NOM,f,4.78,défenseure,missing_f_forms,défenseur,defender - Quebec: défenseure
violeuse,NOM,f,4.77,violeuse,missing_f_forms,violeur,rapist
fournisseuse,NOM,f,4.61,fournisseuse,missing_f_forms,fournisseur,supplier
successeure,NOM,f,4.46,successeure,missing_f_forms,successeur,successor - Quebec: successeure
imposteure,NOM,f,4.41,imposteure,missing_f_forms,imposteur,impostor
puissante,NOM,f,4.35,puissante,missing_f_forms,puissant,powerful one
douanière,NOM,f,4.23,douanière,missing_f_forms,douanier,customs officer
sous-officière,NOM,f,4.2,sous-officière,missing_f_forms,sous-officier,NCO
proviseure,NOM,f,4.1,proviseure,missing_f_forms,proviseur,principal - Quebec: proviseure
huissière,NOM,f,4.08,huissière,missing_f_forms,huissier,bailiff
déserteuse,NOM,f,4.06,déserteuse,missing_f_forms,déserteur,deserter
milicienne,NOM,f,4.04,milicienne,missing_f_forms,milicien,militiaman
menuisière,NOM,f,3.91,menuisière,missing_f_forms,menuisier,carpenter
artilleuse,NOM,f,3.85,artilleuse,missing_f_forms,artilleur,artilleryman
cochère,NOM,f,3.61,cochère,missing_f_forms,cocher,coachman - rare
employeuse,NOM,f,3.49,employeuse,missing_f_forms,employeur,employer
archère,NOM,f,3.26,archère,missing_f_forms,archer,archer
conservatrice,NOM,f,3.09,conservatrice,missing_f_forms,conservateur,curator/conservative
traiteuse,NOM,f,3.09,traiteuse,missing_f_forms,traiteur,caterer
malfaitrice,NOM,f,3.05,malfaitrice,missing_f_forms,malfaiteur,criminal
veilleuse,NOM,f,2.89,veilleuse,missing_f_forms,veilleur,watchman - veilleuse also = nightlight
inventrice,NOM,f,2.82,inventrice,missing_f_forms,inventeur,inventor
fossoyeuse,NOM,f,2.74,fossoyeuse,missing_f_forms,fossoyeur,gravedigger
sous-lieutenante,NOM,f,2.73,sous-lieutenante,missing_f_forms,sous-lieutenant,military rank
revenante,NOM,f,2.69,revenante,missing_f_forms,revenant,ghost
tirailleuse,NOM,f,2.67,tirailleuse,missing_f_forms,tirailleur,skirmisher - rare
chancelière,NOM,f,2.66,chancelière,missing_f_forms,chancelier,chancellor
prédécesseure,NOM,f,2.63,prédécesseure,missing_f_forms,prédécesseur,predecessor
brancardière,NOM,f,2.42,brancardière,missing_f_forms,brancardier,stretcher-bearer
carabinière,NOM,f,2.42,carabinière,missing_f_forms,carabinier,carabineer
toute-puissante,NOM,f,2.4,toute-puissante,missing_f_forms,tout-puissant,almighty
sapeuse,NOM,f,2.39,sapeuse,missing_f_forms,sapeur,sapper - rare
gladiatrice,NOM,f,2.35,gladiatrice,missing_f_forms,gladiateur,gladiator
familière,NOM,f,2.32,familière,missing_f_forms,familier,familiar person
camionneuse,NOM,f,2.25,camionneuse,missing_f_forms,camionneur,truck driver
éboueuse,NOM,f,2.24,éboueuse,missing_f_forms,éboueur,garbage collector
