Verb,Translation,Participe,Auxiliaire,Pattern,Related,Notes
être,быть,{{c1::été}},avoir,unique,,"J'ai été malade."
avoir,иметь,{{c1::eu}},avoir,unique,,"J'ai eu de la chance."
faire,делать,{{c1::fait}},avoir,-aire→-ait,"défaire, refaire, satisfaire","J'ai fait mes devoirs."
dire,сказать,{{c1::dit}},avoir,-ire→-it,"redire, contredire, interdire, prédire","Il a dit la vérité."
pouvoir,мочь,{{c1::pu}},avoir,-ouvoir→-u,,"Je n'ai pas pu venir."
vouloir,хотеть,{{c1::voulu}},avoir,-ouloir→-oulu,,"Elle a voulu partir."
savoir,знать,{{c1::su}},avoir,-avoir→-u,,"J'ai su la réponse."
voir,видеть,{{c1::vu}},avoir,-oir→-u,"revoir, prévoir","J'ai vu ce film."
devoir,долженствовать,{{c1::dû}},avoir,-evoir→-û,,"Accent circonflexe au masc. sing.! J'ai dû partir."
venir,приходить,{{c1::venu}},être,-enir→-enu,"devenir, revenir, parvenir, intervenir, prévenir","Je suis venu(e) te voir."
prendre,брать,{{c1::pris}},avoir,-endre→-is,"comprendre, apprendre, reprendre, surprendre","J'ai pris le métro."
suivre,следовать,{{c1::suivi}},avoir,-ivre→-ivi,poursuivre,"J'ai suivi tes conseils."
falloir,надо (безличн.),{{c1::fallu}},avoir,impersonnel,,"Il a fallu attendre."
croire,верить,{{c1::cru}},avoir,-oire→-u,,"Je l'ai cru."
mettre,класть,{{c1::mis}},avoir,-ettre→-is,"permettre, promettre, admettre, remettre, soumettre","J'ai mis la table."
connaître,знать (кого-л.),{{c1::connu}},avoir,-aître→-u,"reconnaître, paraître, apparaître, disparaître","Je l'ai connu à Montréal."
comprendre,понимать,{{c1::compris}},avoir,-endre→-is,,"J'ai compris la leçon."
mourir,умирать,{{c1::mort}},être,unique,,"Il est mort jeune."
tenir,держать,{{c1::tenu}},avoir,-enir→-enu,"obtenir, retenir, maintenir, soutenir, contenir","J'ai tenu ma promesse."
revenir,возвращаться,{{c1::revenu}},être,-enir→-enu,,"Je suis revenu(e) hier."
vivre,жить,{{c1::vécu}},avoir,-ivre→-écu,"survivre, revivre","J'ai vécu au Québec."
devenir,становиться,{{c1::devenu}},être,-enir→-enu,,"Elle est devenue médecin."
ouvrir,открывать,{{c1::ouvert}},avoir,-vrir→-vert,"couvrir, découvrir, offrir, souffrir","J'ai ouvert la porte."
plaire,нравиться,{{c1::plu}},avoir,-aire→-u,déplaire,"Ça m'a plu."
asseoir,сажать,{{c1::assis}},avoir,unique,,"Je me suis assis(e)."
apprendre,учить,{{c1::appris}},avoir,-endre→-is,,"J'ai appris le français."
