Verb,Translation,Tense,ConjSingular,ConjPlural,Notes
être,быть,Présent,"<span class=""pronoun"">je</span> {{c1::suis}}<br><span class=""pronoun"">tu</span> {{c1::es}}<br><span class=""pronoun"">il/elle</span> {{c1::est}}","<span class=""pronoun"">nous</span> {{c2::sommes}}<br><span class=""pronoun"">vous</span> {{c2::êtes}}<br><span class=""pronoun"">ils/elles</span> {{c2::sont}}","Вспомогательный. Passé composé с глаголами движения и возвратными."
avoir,иметь,Présent,"<span class=""pronoun"">j'</span>{{c1::ai}}<br><span class=""pronoun"">tu</span> {{c1::as}}<br><span class=""pronoun"">il/elle</span> {{c1::a}}","<span class=""pronoun"">nous</span> {{c2::avons}}<br><span class=""pronoun"">vous</span> {{c2::avez}}<br><span class=""pronoun"">ils/elles</span> {{c2::ont}}","Вспомогательный. Expressions: avoir faim, avoir peur, avoir besoin de."
aller,"идти, ехать",Présent,"<span class=""pronoun"">je</span> {{c1::vais}}<br><span class=""pronoun"">tu</span> {{c1::vas}}<br><span class=""pronoun"">il/elle</span> {{c1::va}}","<span class=""pronoun"">nous</span> {{c2::allons}}<br><span class=""pronoun"">vous</span> {{c2::allez}}<br><span class=""pronoun"">ils/elles</span> {{c2::vont}}","Единственный -er в 3 группе! Futur proche: je vais + inf. Être в passé composé."
faire,делать,Présent,"<span class=""pronoun"">je</span> {{c1::fais}}<br><span class=""pronoun"">tu</span> {{c1::fais}}<br><span class=""pronoun"">il/elle</span> {{c1::fait}}","<span class=""pronoun"">nous</span> {{c2::faisons}}<br><span class=""pronoun"">vous</span> {{c2::faites}}<br><span class=""pronoun"">ils/elles</span> {{c2::font}}","vous faites (не *faisez!). Faire + inf = causatif."
dire,"говорить, сказать",Présent,"<span class=""pronoun"">je</span> {{c1::dis}}<br><span class=""pronoun"">tu</span> {{c1::dis}}<br><span class=""pronoun"">il/elle</span> {{c1::dit}}","<span class=""pronoun"">nous</span> {{c2::disons}}<br><span class=""pronoun"">vous</span> {{c2::dites}}<br><span class=""pronoun"">ils/elles</span> {{c2::disent}}","vous dites (не *disez!). Но: vous interdisez, vous médisez."
falloir,быть нужным (безл.),Présent,"<span class=""pronoun"">il</span> {{c1::faut}}","","Безличный! Il faut + infinitif / + que + subjonctif."
valoir,стоить,Présent,"<span class=""pronoun"">je</span> {{c1::vaux}}<br><span class=""pronoun"">tu</span> {{c1::vaux}}<br><span class=""pronoun"">il/elle</span> {{c1::vaut}}","<span class=""pronoun"">nous</span> {{c2::valons}}<br><span class=""pronoun"">vous</span> {{c2::valez}}<br><span class=""pronoun"">ils/elles</span> {{c2::valent}}","Il vaut mieux + infinitif = лучше. Ça vaut le coup!"
pleuvoir,идти (о дожде),Présent,"<span class=""pronoun"">il</span> {{c1::pleut}}","","Безличный! Il pleut des cordes = льёт как из ведра."
pouvoir,мочь,Présent,"<span class=""pronoun"">je</span> {{c1::peux}}<br><span class=""pronoun"">tu</span> {{c1::peux}}<br><span class=""pronoun"">il/elle</span> {{c1::peut}}","<span class=""pronoun"">nous</span> {{c2::pouvons}}<br><span class=""pronoun"">vous</span> {{c2::pouvez}}<br><span class=""pronoun"">ils/elles</span> {{c2::peuvent}}","Puis-je? (вежливый вопрос). Модальный глагол."
vouloir,хотеть,Présent,"<span class=""pronoun"">je</span> {{c1::veux}}<br><span class=""pronoun"">tu</span> {{c1::veux}}<br><span class=""pronoun"">il/elle</span> {{c1::veut}}","<span class=""pronoun"">nous</span> {{c2::voulons}}<br><span class=""pronoun"">vous</span> {{c2::voulez}}<br><span class=""pronoun"">ils/elles</span> {{c2::veulent}}","Je voudrais (conditionnel) = вежливая форма. Vouloir dire = означать."
