lemme,freqlem,category,notes
monsieur,573.42,person,madame exists separately
coeur,304.28,object,heart
instant,249.73,abstract,moment
papier,153.55,object,paper
honneur,117.36,abstract,honor
seigneur,116.35,person,lord - dame exists
bonheur,112.19,abstract,happiness
intérieur,108.42,object,interior
courant,98.84,object,current/stream
bien,92.04,abstract,good/property
quartier,84.28,object,neighborhood
dîner,80.5,food,dinner
escalier,78.91,object,stairs
malheur,71.19,abstract,misfortune
lieutenant,70.57,person,military rank
danger,70.47,abstract,danger
enfer,69.86,object,hell
dossier,66.99,object,file/folder
métier,66.83,object,profession/trade
hiver,63.19,object,winter
déjeuner,54.67,food,lunch
baiser,53.14,object,kiss
commandant,53.06,person,military rank
restaurant,49.62,object,restaurant
amant,48.85,person,lover - amante exists in has_both
super,45.06,object,supermarket/adjective
tueur,43.41,person,killer
moteur,40.61,object,motor/engine
millier,39.74,object,thousand
lien,36.89,object,link/bond
chant,32.35,object,song
empereur,30.71,person,emperor - impératrice exists
foyer,29.72,object,home/hearth
gant,29.42,object,glove
revolver,28.52,object,revolver
semblant,28.21,abstract,semblance
atelier,28.2,object,workshop
volant,26.71,object,steering wheel
rocher,25.99,object,rock
ascenseur,25.56,object,elevator
extérieur,25.07,object,exterior
courrier,24.17,object,mail
secteur,24.04,object,sector
chevalier,24.01,person,knight - chevalière exists in has_both
ordinateur,23.99,object,computer
panier,22.7,object,basket
entretien,22.46,object,interview/maintenance
acier,22.11,object,steel
vivant,21.68,person,living being
diamant,21.5,object,diamond
gouverneur,20.39,person,governor
soulier,20.13,object,shoe
collier,19.95,object,necklace
oreiller,19.09,object,pillow
adjudant,18.85,person,military rank
sentier,18.08,object,path
monseigneur,17.89,person,title - religious
cancer,17.67,object,cancer
ingénieur,17.62,person,engineer
serviteur,16.97,person,servant
plancher,16.96,object,floor
cahier,16.81,object,notebook
chantier,16.78,object,construction site
führer,16.15,person,leader - German
grenier,15.39,object,attic
pasteur,15.18,person,pastor
soutien,15.13,object,support
tablier,15.12,object,apron
drifter,15.03,person,drifter - English
tailleur,14.9,person,tailor - tailleuse exists in has_both
choeur,14.88,object,choir
guerrier,14.05,person,warrior
rien,14.03,abstract,nothing
palier,14.0,object,landing/level
casier,13.93,object,locker
néant,13.57,abstract,nothingness
sieur,13.38,person,archaic title
avant,13.37,object,front
loyer,12.9,object,rent
pompier,11.83,person,firefighter
méchant,11.65,person,villain
bouclier,11.59,object,shield
barbier,11.17,person,barber
pleur,10.71,abstract,crying
parler,10.57,object,speech/dialect
tournant,10.2,object,turn/bend
vainqueur,10.0,person,winner
croissant,9.8,food,croissant
calendrier,9.52,object,calendar
gangster,8.8,person,gangster
pilier,8.75,object,pillar
montant,8.72,object,amount/upright
gibier,8.58,object,game (hunting)
cendrier,8.5,object,ashtray
toucher,8.5,object,touch/sense
jardinier,8.48,person,gardener
palmier,8.45,object,palm tree
ver,8.37,animal,worm
leader,8.31,person,leader
coucher,8.25,object,sunset/bedtime
dealer,8.24,person,dealer
projecteur,8.18,object,projector
petit-déjeuner,8.13,food,breakfast
poker,8.02,object,poker game
fichier,7.82,object,file
gravier,7.56,object,gravel
brigadier,7.53,person,brigadier
évier,7.19,object,sink
sanglier,7.14,animal,wild boar
souper,6.97,food,supper
devant,6.95,object,front
clocher,6.89,object,bell tower
lever,6.6,object,rising
verger,6.55,object,orchard
olivier,6.39,object,olive tree
labeur,6.16,abstract,labor
bûcher,6.13,object,stake/woodpile
