lemme,freqlem,nbhomogr,type,review_notes
main,791.52,1,f_only,
enfant,731.63,1,common_gender,
maison,593.59,1,f_only,
gens,520.33,1,m_only,
mort,457.11,3,homograph,
voiture,370.88,2,f_only,
part,311.7,2,f_only,
chance,270.9,1,f_only,
fin,253.83,3,homograph,
merci,249.03,2,m_only,
tour,239.78,1,homograph,
livre,233.46,2,homograph,
pas,209.91,2,m_only,
chef,205.54,1,common_gender,
cours,156.53,2,m_only,
geste,132.9,1,m_only,
aide,127.57,2,homograph,
ombre,120.78,2,homograph,
chéri,117.7,3,common_gender,
garde,107.52,2,homograph,
gauche,96.9,2,f_only,
gosse,90.68,1,common_gender,
poche,88.3,2,f_only,
camarade,86.28,1,common_gender,
poste,85.99,2,homograph,
professeur,84.7,1,common_gender,
mémoire,80.87,1,homograph,
page,69.86,1,homograph,
radio,68.94,1,f_only,
pauvre,62.42,2,common_gender,
oeuvre,62.07,2,f_only,
espace,61.73,2,homograph,
ministre,57.31,1,common_gender,
couple,55.37,2,m_only,
i,55.19,3,m_only,
gorge,53.25,2,f_only,
somme,52.85,2,homograph,
jeune,51.97,2,common_gender,
politique,51.16,2,homograph,
rouge,49.64,2,m_only,
saint,49.23,2,common_gender,
justice,49.09,1,f_only,
élève,45.21,2,common_gender,
artiste,42.82,2,common_gender,
plat,42.68,2,m_only,
vague,42.39,3,f_only,
malade,42.02,2,common_gender,
gloire,41.51,1,f_only,
môme,41.32,1,common_gender,
commissaire,40.71,1,common_gender,
mode,39.68,1,homograph,
imbécile,38.32,2,common_gender,
rose,37.72,3,homograph,
russe,37.37,2,common_gender,
carrière,36.38,1,f_only,
secrétaire,36.24,1,common_gender,
collègue,36.19,1,common_gender,
propriétaire,35.47,1,common_gender,
barbe,34.71,2,f_only,
journaliste,33.31,1,common_gender,
mai,32.96,1,m_only,
manche,32.31,1,homograph,
voile,31.63,2,homograph,
esclave,31.4,2,common_gender,
prof,30.77,1,common_gender,
peintre,28.24,1,common_gender,
auto,28.14,1,f_only,
pilote,26.1,3,common_gender,
adulte,25.06,2,common_gender,
partenaire,23.12,1,common_gender,
souris,22.19,3,f_only,
crème,22.15,2,f_only,
troisième,21.38,2,common_gender,
arabe,21.23,2,common_gender,
cher,20.93,3,common_gender,
responsable,19.97,2,common_gender,
guide,19.65,2,common_gender,
drôle,19.64,2,m_only,
vase,19.63,1,homograph,
riche,19.19,2,common_gender,
lâche,18.62,3,common_gender,
concierge,18.31,1,common_gender,
touriste,18.29,1,common_gender,
orange,17.61,2,f_only,
coupable,17.5,2,common_gender,
pub,17.2,1,f_only,
communiste,17.1,2,common_gender,
spécialiste,16.8,1,common_gender,
adversaire,16.63,1,common_gender,
critique,16.57,3,homograph,
photographe,16.55,1,common_gender,
ancêtre,16.54,1,common_gender,
aveugle,16.38,3,common_gender,
détective,16.33,1,common_gender,
donne,16.15,2,f_only,
manoeuvre,16.07,2,homograph,
fonctionnaire,15.63,1,common_gender,
militaire,15.54,2,common_gender,
vapeur,15.52,1,f_only,
ordonnance,15.29,1,f_only,
remarque,15.26,2,f_only,
boche,15.23,2,common_gender,
deuxième,15.17,2,common_gender,
plastique,14.85,3,homograph,
mousse,14.75,3,homograph,
complice,14.54,2,common_gender,
man,14.31,1,m_only,
fan,14.02,1,common_gender,
malaise,13.99,2,m_only,
office,13.82,1,homograph,
jaune,13.76,2,m_only,
sauvage,13.64,2,common_gender,
foudre,13.55,1,homograph,
major,13.52,1,m_only,
litre,13.52,1,m_only,
domestique,13.46,3,common_gender,
amateur,13.46,2,common_gender,
clair,13.32,2,m_only,
proche,12.95,2,common_gender,
pro,12.48,1,common_gender,
technique,12.45,2,f_only,
micro,12.34,1,m_only,
pratique,12.09,3,f_only,
ivrogne,11.93,2,common_gender,
