lemme,form_m,form_f,freqlem,status,pattern
ami,ami,amie,590.44,has_both,irregular
nouveau,nouveau,nouvelle,254.95,has_both,irregular
chien,chien,chienne,207.95,has_both,-ien → -ienne
petit,petit,petite,200.91,has_both,irregular
docteur,docteur,doctoresse,175.26,has_both,irregular
parent,parent,parente,171.57,has_both,irregular
général,général,générale,169.65,has_both,irregular
premier,premier,première,157.02,has_both,-ier → -ière
patron,patron,patronne,137.89,has_both,irregular
copain,copain,copine,136.52,has_both,irregular
président,président,présidente,117.9,has_both,irregular
soldat,soldat,soldate,116.32,has_both,irregular
chat,chat,chatte,108.1,has_both,irregular
grand,grand,grande,106.41,has_both,irregular
con,con,conne,101.17,has_both,irregular
ennemi,ennemi,ennemie,100.21,has_both,irregular
client,client,cliente,99.89,has_both,irregular
prince,prince,princesse,99.83,has_both,irregular
noir,noir,noire,94.61,has_both,irregular
seul,seul,seule,91.5,has_both,irregular
français,français,française,89.53,has_both,irregular
agent,agent,agente,86.44,has_both,irregular
avocat,avocat,avocate,82.67,has_both,irregular
colonel,colonel,colonelle,81.03,has_both,irregular
dernier,dernier,dernière,80.76,has_both,-ier → -ière
cousin,cousin,cousine,80.29,has_both,irregular
fou,fou,folle,78.83,has_both,irregular
gamin,gamin,gamine,70.84,has_both,irregular
meilleur,meilleur,meilleure,70.04,has_both,irregular
fer,fer,fère,67.92,has_both,-er → -ère
voisin,voisin,voisine,66.33,has_both,irregular
allemand,allemand,allemande,66.07,has_both,irregular
officier,officier,officière,64.83,has_both,-ier → -ière
idiot,idiot,idiote,63.15,has_both,irregular
étranger,étranger,étrangère,62.24,has_both,-er → -ère
acteur,acteur,actrice,60.19,has_both,-teur → -trice
directeur,directeur,directrice,54.21,has_both,-teur → -trice
voleur,voleur,voleuse,49.99,has_both,-eur → -euse
inspecteur,inspecteur,inspectrice,49.73,has_both,-teur → -trice
juif,juif,juive,49.49,has_both,irregular
prêtre,prêtre,prêtresse,49.12,has_both,irregular
beau,beau,belle,46.54,has_both,irregular
américain,américain,américaine,46.36,has_both,irregular
compagnon,compagnon,compagne,45.32,has_both,irregular
rideau,rideau,ridelle,45.28,has_both,irregular
démon,démon,démone,44.74,has_both,irregular
chauffeur,chauffeur,chauffeuse,44.3,has_both,-eur → -euse
comte,comte,comtesse,43.52,has_both,irregular
patient,patient,patiente,41.01,has_both,irregular
fiancé,fiancé,fiancée,40.15,has_both,irregular
prisonnier,prisonnier,prisonnière,38.84,has_both,-ier → -ière
rayon,rayon,rayonne,38.5,has_both,irregular
sorcier,sorcier,sorcière,38.32,has_both,-ier → -ière
infirmier,infirmier,infirmière,38.25,has_both,-ier → -ière
étudiant,étudiant,étudiante,38.22,has_both,-ant → -ante
chasseur,chasseur,chasseresse,37.57,has_both,irregular
paysan,paysan,paysanne,36.89,has_both,irregular
lapin,lapin,lapine,36.54,has_both,irregular
loup,loup,louve,36.01,has_both,irregular
invité,invité,invitée,35.58,has_both,irregular
ouvrier,ouvrier,ouvrière,34.9,has_both,-ier → -ière
écrivain,écrivain,écrivaine,34.34,has_both,irregular
plume,plum,plume,33.17,has_both,irregular
gros,gros,grosse,32.23,has_both,irregular
gardien,gardien,gardienne,31.94,has_both,-ien → -ienne
auteur,auteur,auteure,30.87,has_both,irregular
inconnu,inconnu,inconnue,30.71,has_both,irregular
policier,policier,policière,29.14,has_both,-ier → -ière
allié,allié,alliée,29.12,has_both,irregular
vieillard,vieillard,vieillarde,29.11,has_both,irregular
employé,employé,employée,28.91,has_both,irregular
marié,marié,mariée,28.7,has_both,irregular
poète,poète,poétesse,27.97,has_both,irregular
marchand,marchand,marchande,27.52,has_both,irregular
cochon,cochon,cochonne,27.3,has_both,irregular
ancien,ancien,ancienne,27.12,has_both,-ien → -ienne
champion,champion,championne,27.04,has_both,irregular
blond,blond,blonde,26.97,has_both,irregular
chou,chou,choute,26.7,has_both,irregular
canard,canard,cane,26.09,has_both,irregular
lion,lion,lionne,25.73,has_both,irregular
assistant,assistant,assistante,25.65,has_both,-ant → -ante
enfoiré,enfoiré,enfoirée,25.55,has_both,irregular
humain,humain,humaine,25.32,has_both,irregular
italien,italien,italienne,25.32,has_both,-ien → -ienne
blessé,blessé,blessée,25.26,has_both,irregular
joueur,joueur,joueuse,25.01,has_both,-eur → -euse
criminel,criminel,criminelle,24.59,has_both,irregular
veuf,veuf,veuve,24.13,has_both,irregular
menteur,menteur,menteuse,24.12,has_both,-eur → -euse
danseur,danseur,danseuse,24.1,has_both,-eur → -euse
baron,baron,baronne,23.79,has_both,irregular
citoyen,citoyen,citoyenne,23.65,has_both,irregular
crétin,crétin,crétine,23.56,has_both,irregular
portier,portier,portière,22.94,has_both,-ier → -ière
voyou,voyou,voyoute,22.71,has_both,irregular
nègre,nègre,négresse,22.5,has_both,irregular
prochain,prochain,prochaine,22.45,has_both,irregular
maire,maire,mairesse,22.44,has_both,irregular
voyageur,voyageur,voyageuse,22.22,has_both,-eur → -euse
ours,ours,ourse,21.91,has_both,irregular
ambassadeur,ambassadeur,ambassadrice,21.8,has_both,irregular
habitant,habitant,habitante,21.79,has_both,-ant → -ante
visiteur,visiteur,visiteuse,21.78,has_both,-eur → -euse
conseiller,conseiller,conseillère,21.54,has_both,-er → -ère
suivant,suivant,suivante,21.38,has_both,-ant → -ante
chinois,chinois,chinoise,21.33,has_both,irregular
espion,espion,espionne,21.05,has_both,irregular
suspect,suspect,suspecte,20.93,has_both,irregular
chanteur,chanteur,chanteuse,20.73,has_both,-eur → -euse
serveur,serveur,serveuse,20.49,has_both,-eur → -euse
cavalier,cavalier,cavalière,20.25,has_both,-ier → -ière
procureur,procureur,procureuse,20.13,has_both,-eur → -euse
cuisinier,cuisinier,cuisinière,20.1,has_both,-ier → -ière
innocent,innocent,innocente,20.08,has_both,irregular
pâte,pât,pâte,19.78,has_both,irregular
espagnol,espagnol,espagnole,19.71,has_both,irregular
maréchal,maréchal,maréchale,18.38,has_both,irregular
abruti,abruti,abrutie,18.06,has_both,irregular
fumier,fumier,fumière,17.92,has_both,-ier → -ière
damoiseau,damoiseau,demoiselle,17.62,has_both,irregular
vendeur,vendeur,vendeuse,17.56,has_both,-eur → -euse
particulier,particulier,particulière,17.46,has_both,-ier → -ière
grec,grec,grecque,17.3,has_both,irregular
coiffeur,coiffeur,coiffeuse,17.28,has_both,-eur → -euse
pêcheur,pêcheur,pêcheuse,17.18,has_both,-eur → -euse
meurtrier,meurtrier,meurtrière,17.06,has_both,-ier → -ière
berger,berger,bergère,17.02,has_both,-er → -ère
passager,passager,passagère,16.94,has_both,-er → -ère
